,Asset_Name,timestamp,Close,Close_diff,%Change
10299,Monero,2020-02-19,86.405,3.784000000000006,-173.780880145066
10300,Monero,2020-02-20,77.4178,-8.987200000000001,-337.5052854122618
10301,Monero,2020-02-21,76.505,-0.9128000000000043,-89.8433327398967
10302,Monero,2020-02-22,80.19,3.6850000000000023,-503.7028921998231
10303,Monero,2020-02-23,78.981,-1.2090000000000032,-132.80868385346002
10304,Monero,2020-02-24,85.04,6.059000000000012,-601.1579818031428
10305,Monero,2020-02-25,79.35,-5.690000000000012,-193.90988611982175
10306,Monero,2020-02-26,76.3767,-2.9732999999999947,-47.74516695957841
10307,Monero,2020-02-27,70.204,-6.172700000000006,107.60434534019497
10308,Monero,2020-02-28,70.361,0.1570000000000107,-102.54345748213926
10309,Monero,2020-02-29,68.43,-1.9309999999999974,-1329.9363057323988
10310,Monero,2020-03-01,66.1067,-2.3233000000000033,20.3158984981878
10311,Monero,2020-03-02,64.33,-1.7767000000000053,-23.526879869151518
10312,Monero,2020-03-03,68.75,4.420000000000002,-348.7758203410811
10313,Monero,2020-03-04,65.91,-2.8400000000000034,-164.2533936651584
10314,Monero,2020-03-05,65.72,-0.18999999999999773,-93.30985915492967
10315,Monero,2020-03-06,68.3633,2.6432999999999964,-1491.2105263158044
10316,Monero,2020-03-07,69.2633,0.9000000000000057,-65.95165134490951
10317,Monero,2020-03-08,65.576,-3.6873000000000076,-509.6999999999983
10318,Monero,2020-03-09,56.7393,-8.836699999999993,139.65232012583667
10319,Monero,2020-03-10,55.8697,-0.8695999999999984,-90.15922233412927
10320,Monero,2020-03-11,54.8533,-1.0164000000000044,16.88132474701085
10321,Monero,2020-03-12,54.295,-0.5582999999999956,-45.07083825265711
10322,Monero,2020-03-13,32.5895,-21.7055,3787.784345334081
10323,Monero,2020-03-14,36.762,4.172499999999999,-119.22323834972701
10324,Monero,2020-03-15,36.302,-0.46000000000000085,-111.02456560814862
10325,Monero,2020-03-16,37.8767,1.5747,-442.32608695652107
10326,Monero,2020-03-17,34.3285,-3.5482000000000014,-325.3254588175526
10327,Monero,2020-03-18,36.41,2.0814999999999984,-158.663547714334
10328,Monero,2020-03-19,37.2873,0.8773000000000053,-57.85251020898361
10329,Monero,2020-03-20,40.975,3.6876999999999995,320.346517724835
10330,Monero,2020-03-21,40.37,-0.605000000000004,-116.40588985004214
10331,Monero,2020-03-22,41.125,0.7550000000000026,-224.79338842975167
10332,Monero,2020-03-23,38.1107,-3.0142999999999986,-499.24503311258127
10333,Monero,2020-03-24,44.9218,6.811099999999996,-325.9595926085658
10334,Monero,2020-03-25,47.08,2.158200000000001,-68.31348827648982
10335,Monero,2020-03-26,47.399,0.3190000000000026,-85.21916411824657
10336,Monero,2020-03-27,50.376,2.9769999999999968,833.2288401253832
10337,Monero,2020-03-28,47.217,-3.158999999999999,-206.113537117904
10338,Monero,2020-03-29,47.1813,-0.03569999999999851,-98.86989553656224
10339,Monero,2020-03-30,44.11,-3.071300000000001,8503.081232493358
10340,Monero,2020-03-31,46.4643,2.354300000000002,-176.65483671409504
10341,Monero,2020-04-01,47.67,1.2057000000000002,-48.78732531962795
10342,Monero,2020-04-02,48.6438,0.9737999999999971,-19.233640209007476
10343,Monero,2020-04-03,50.64,1.9962000000000018,104.99075785582335
10344,Monero,2020-04-04,52.9467,2.3066999999999993,15.55455365193854
10345,Monero,2020-04-05,54.2508,1.3040999999999983,-43.4646898166212
10346,Monero,2020-04-06,53.2737,-0.9771000000000001,-174.9252357948011
10347,Monero,2020-04-07,58.8497,5.5760000000000005,-670.6683041653874
10348,Monero,2020-04-08,55.96,-2.8896999999999977,-151.82388809182203
10349,Monero,2020-04-09,57.7133,1.7532999999999959,-160.6741184205972
10350,Monero,2020-04-10,58.4253,0.7120000000000033,-59.39086294416216
10351,Monero,2020-04-11,53.868,-4.557299999999998,-740.0702247190978
10352,Monero,2020-04-12,53.85,-0.018000000000000682,-99.6050292936607
10353,Monero,2020-04-13,53.447,-0.4029999999999987,2138.888888888797
10354,Monero,2020-04-14,53.03,-0.4170000000000016,3.4739454094300015
10355,Monero,2020-04-15,54.0933,1.0632999999999981,-354.9880095923247
10356,Monero,2020-04-16,52.9522,-1.1411000000000016,-207.31684378820682
10357,Monero,2020-04-17,57.094,4.1418000000000035,-462.9655595478045
10358,Monero,2020-04-18,56.31,-0.7839999999999989,-118.9289680815104
10359,Monero,2020-04-19,58.095,1.7849999999999966,-327.67857142857133
10360,Monero,2020-04-20,57.0,-1.0949999999999989,-161.3445378151261
10361,Monero,2020-04-21,54.6527,-2.347299999999997,114.36529680365291
10362,Monero,2020-04-22,55.085,0.4322999999999979,-118.41690452860728
10363,Monero,2020-04-23,57.03,1.9450000000000003,349.91903770529944
10364,Monero,2020-04-24,59.257,2.2269999999999968,14.498714652956114
10365,Monero,2020-04-25,60.7143,1.4573000000000036,-34.56219128872897
10366,Monero,2020-04-26,60.4195,-0.29480000000000217,-120.2291909696014
10367,Monero,2020-04-27,61.7845,1.365000000000002,-563.0257801899565
10368,Monero,2020-04-28,62.27,0.4855000000000018,-64.43223443223435
10369,Monero,2020-04-29,62.1833,-0.08670000000000044,-117.85787847579816
10370,Monero,2020-04-30,66.325,4.1417,-4877.047289504013
10371,Monero,2020-05-01,62.427,-3.8980000000000032,-194.11594272883121
10372,Monero,2020-05-02,63.4003,0.9733000000000018,-124.9692149820421
10373,Monero,2020-05-03,64.4955,1.0952000000000055,12.524401520600371
10374,Monero,2020-05-04,62.355,-2.14050000000001,-295.44375456537614
10375,Monero,2020-05-05,61.145,-1.2099999999999937,-43.471151600094
10376,Monero,2020-05-06,60.36,-0.7850000000000037,-35.12396694214812
10377,Monero,2020-05-07,57.765,-2.594999999999999,230.57324840764161
10378,Monero,2020-05-08,64.605,6.840000000000003,-363.583815028902
10379,Monero,2020-05-09,63.42,-1.1850000000000023,-117.3245614035088
10380,Monero,2020-05-10,62.9793,-0.44069999999999965,-62.81012658227858
10381,Monero,2020-05-11,58.88,-4.0992999999999995,830.1792602677565
10382,Monero,2020-05-12,59.23,0.3499999999999943,-108.53804308052581
10383,Monero,2020-05-13,61.455,2.2250000000000014,535.7142857142965
10384,Monero,2020-05-14,65.0567,3.601700000000008,61.87415730337105
10385,Monero,2020-05-15,65.25,0.1932999999999936,-94.63308992975558
10386,Monero,2020-05-16,62.77,-2.479999999999997,-1382.9798241076458
10387,Monero,2020-05-17,65.232,2.461999999999996,-199.27419354838707
10388,Monero,2020-05-18,65.22,-0.012000000000000455,-100.48740861088548
10389,Monero,2020-05-19,67.01,1.7900000000000063,-15016.666666666155
10390,Monero,2020-05-20,66.495,-0.5150000000000006,-128.77094972067033
10391,Monero,2020-05-21,64.578,-1.9170000000000016,272.23300970873777
10392,Monero,2020-05-22,61.4933,-3.084700000000005,60.91288471570175
10393,Monero,2020-05-23,62.9,1.4067000000000007,-145.60248970726485
10394,Monero,2020-05-24,63.38,0.480000000000004,-65.87758583919786
10395,Monero,2020-05-25,60.2665,-3.113500000000002,-748.6458333333284
10396,Monero,2020-05-26,61.495,1.2284999999999968,-139.45720250521907
10397,Monero,2020-05-27,61.92,0.42500000000000426,-65.40496540496497
10398,Monero,2020-05-28,64.4857,2.5656999999999925,503.694117647051
10399,Monero,2020-05-29,67.1977,2.7120000000000033,5.70214756206926
10400,Monero,2020-05-30,66.11,-1.0876999999999981,-140.1069321533922
10401,Monero,2020-05-31,68.3247,2.2147000000000077,-303.61312862002495
10402,Monero,2020-06-01,64.72,-3.6047000000000082,-262.7624508962837
10403,Monero,2020-06-02,67.8468,3.126800000000003,-186.74230865259233
10404,Monero,2020-06-03,66.54,-1.3067999999999955,-141.793526928489
10405,Monero,2020-06-04,67.1995,0.6594999999999942,-150.46678910315245
10406,Monero,2020-06-05,68.2,1.0005000000000024,51.70583775587736
10407,Monero,2020-06-06,67.1933,-1.0067000000000093,-200.61969015492323
10408,Monero,2020-06-07,67.63,0.43670000000000186,-143.37935829939386
10409,Monero,2020-06-08,66.43,-1.1999999999999886,-374.7881841080796
10410,Monero,2020-06-09,68.4333,2.003299999999996,-266.9416666666679
10411,Monero,2020-06-10,68.03,-0.40330000000000155,-120.13178255877814
10412,Monero,2020-06-11,69.77,1.7399999999999949,-531.4406149268505
10413,Monero,2020-06-12,63.577,-6.192999999999998,-455.91954022988597
10414,Monero,2020-06-13,65.69,2.1129999999999995,-134.1191668012272
10415,Monero,2020-06-14,66.55,0.8599999999999994,-59.299574065310004
10416,Monero,2020-06-15,65.3395,-1.2104999999999961,-240.75581395348803
10417,Monero,2020-06-16,64.49,-0.8495000000000061,-29.822387443204555
10418,Monero,2020-06-17,65.995,1.5050000000000097,-277.16303708063555
10419,Monero,2020-06-18,65.145,-0.8500000000000085,-156.47840531561482
10420,Monero,2020-06-19,64.8887,-0.256299999999996,-69.84705882353019
10421,Monero,2020-06-20,64.055,-0.8336999999999932,225.28287163480542
10422,Monero,2020-06-21,64.11,0.05499999999999261,-106.5970972771972
10423,Monero,2020-06-22,64.48,0.37000000000000455,572.7272727273713
10424,Monero,2020-06-23,66.15,1.6700000000000017,351.35135135134624
10425,Monero,2020-06-24,66.8633,0.7132999999999896,-57.287425149701264
10426,Monero,2020-06-25,64.77,-2.0932999999999993,-393.4669844385293
10427,Monero,2020-06-26,64.26,-0.5099999999999909,-75.63655472220938
10428,Monero,2020-06-27,63.9967,-0.2633000000000081,-48.37254901960534
10429,Monero,2020-06-28,62.0467,-1.9499999999999957,640.6000759589577
10430,Monero,2020-06-29,63.38,1.3333000000000013,-168.37435897435918
10431,Monero,2020-06-30,64.1933,0.813299999999991,-39.00097502437634
10432,Monero,2020-07-01,63.4733,-0.7199999999999918,-188.52821836960527
10433,Monero,2020-07-02,64.48,1.0067000000000021,-239.81944444444636
10434,Monero,2020-07-03,65.255,0.7749999999999915,-23.015794179001702
10435,Monero,2020-07-04,62.5933,-2.661699999999996,-443.4451612903258
10436,Monero,2020-07-05,64.16,1.5666999999999973,-158.86087838599389
10437,Monero,2020-07-06,63.3315,-0.8284999999999982,-152.88185357758343
10438,Monero,2020-07-07,64.9708,1.6392999999999986,-297.8636089318047
10439,Monero,2020-07-08,64.6933,-0.2775000000000034,-116.92795705484072
10440,Monero,2020-07-09,66.2167,1.5234000000000094,-648.9729729729696
10441,Monero,2020-07-10,67.29,1.0733000000000033,-29.54575292109777
10442,Monero,2020-07-11,67.3633,0.07329999999998904,-93.1705953601054
10443,Monero,2020-07-12,68.722,1.358699999999999,1753.615279672854
10444,Monero,2020-07-13,69.3,0.578000000000003,-57.45933613012413
10445,Monero,2020-07-14,69.18,-0.11999999999999034,-120.76124567473872
10446,Monero,2020-07-15,67.8967,-1.2833000000000112,969.4166666667621
10447,Monero,2020-07-16,70.6875,2.7908000000000044,-317.47058365152185
10448,Monero,2020-07-17,67.735,-2.9525000000000006,-205.79403755195628
10449,Monero,2020-07-18,67.55,-0.18500000000000227,-93.73412362404734
10450,Monero,2020-07-19,68.34,0.7900000000000063,-527.0270270270252
10451,Monero,2020-07-20,68.9567,0.6166999999999945,-21.936708860760813
10452,Monero,2020-07-21,69.2367,0.28000000000000114,-54.597048808171934
10453,Monero,2020-07-22,69.76,0.5233000000000061,86.89285714285857
10454,Monero,2020-07-23,71.525,1.7650000000000006,237.28262946684123
10455,Monero,2020-07-24,72.95,1.4249999999999972,-19.263456090651744
10456,Monero,2020-07-25,71.665,-1.2849999999999966,-190.17543859649115
10457,Monero,2020-07-26,73.63,1.9649999999999892,-252.91828793774275
10458,Monero,2020-07-27,78.19,4.560000000000002,132.0610687022915
10459,Monero,2020-07-28,78.77,0.5799999999999983,-87.280701754386
10460,Monero,2020-07-29,81.3167,2.5467000000000013,339.0862068965532
10461,Monero,2020-07-30,79.085,-2.2317000000000036,-187.6310519495819
10462,Monero,2020-07-31,81.15,2.065000000000012,-192.53035802303216
10463,Monero,2020-08-01,84.71,3.559999999999988,72.39709443099116
10464,Monero,2020-08-02,89.671,4.961000000000013,39.35393258427049
10465,Monero,2020-08-03,84.9797,-4.6913000000000125,-194.56359604918364
10466,Monero,2020-08-04,89.12,4.1403000000000105,-188.25485473109796
10467,Monero,2020-08-05,87.32,-1.8000000000000114,-143.47511049923935
10468,Monero,2020-08-06,90.3,2.980000000000004,-265.5555555555547
10469,Monero,2020-08-07,95.455,5.155000000000001,72.98657718120786
10470,Monero,2020-08-08,93.87,-1.5849999999999937,-130.74684772065945
10471,Monero,2020-08-09,94.909,1.0390000000000015,-165.55205047318648
10472,Monero,2020-08-10,92.8933,-2.0157000000000096,-294.003849855631
10473,Monero,2020-08-11,93.745,0.8517000000000081,-142.2533115046884
10474,Monero,2020-08-12,87.12,-6.625,-877.8560526006736
10475,Monero,2020-08-13,89.465,2.344999999999999,-135.39622641509433
10476,Monero,2020-08-14,92.2003,2.735299999999995,16.64392324093802
10477,Monero,2020-08-15,91.52,-0.6803000000000026,-124.87112930939948
10478,Monero,2020-08-16,89.81,-1.7099999999999937,151.35969425253379
10479,Monero,2020-08-17,91.3132,1.5031999999999925,-187.9064327485379
10480,Monero,2020-08-18,93.4,2.086800000000011,38.82384246940003
10481,Monero,2020-08-19,93.69,0.28999999999999204,-86.10312440099719
10482,Monero,2020-08-20,91.305,-2.384999999999991,-922.4137931034678
10483,Monero,2020-08-21,101.6467,10.341699999999989,-533.6142557652004
10484,Monero,2020-08-22,92.145,-9.5017,-191.87754431089675
10485,Monero,2020-08-23,94.5497,2.4047000000000054,-125.30810276055871
10486,Monero,2020-08-24,91.28,-3.2697000000000003,-235.97122302158243
10487,Monero,2020-08-25,93.7,2.4200000000000017,-174.0129063828486
10488,Monero,2020-08-26,88.5707,-5.129300000000001,-311.9545454545453
10489,Monero,2020-08-27,88.925,0.35429999999999495,-106.90737527537861
10490,Monero,2020-08-28,89.8443,0.9193000000000069,159.46937623483487
10491,Monero,2020-08-29,94.5633,4.718999999999994,413.3253562493157
10492,Monero,2020-08-30,92.68,-1.8832999999999913,-139.90887899978793
10493,Monero,2020-08-31,96.5325,3.852499999999992,-304.5611426750921
10494,Monero,2020-09-01,93.16,-3.3725000000000023,-187.5405580791696
10495,Monero,2020-09-02,96.9267,3.7667,-211.6886582653817
10496,Monero,2020-09-03,91.1233,-5.803399999999996,-254.07120290970866
10497,Monero,2020-09-04,77.4798,-13.643500000000003,135.09494434297156
10498,Monero,2020-09-05,82.3563,4.876500000000007,-135.742294865687
10499,Monero,2020-09-06,77.625,-4.7313000000000045,-197.0224546293448
10500,Monero,2020-09-07,80.025,2.4000000000000057,-150.72601610551018
10501,Monero,2020-09-08,82.875,2.8499999999999943,18.74999999999949
10502,Monero,2020-09-09,84.12,1.2450000000000045,-56.315789473683964
10503,Monero,2020-09-10,84.355,0.23499999999999943,-81.12449799196798
10504,Monero,2020-09-11,85.67,1.3149999999999977,459.5744680851068
10505,Monero,2020-09-12,84.4582,-1.2117999999999967,-192.15209125475275
10506,Monero,2020-09-13,86.655,2.196799999999996,-281.2840402706719
10507,Monero,2020-09-14,85.98,-0.6749999999999972,-130.7265112891478
10508,Monero,2020-09-15,91.705,5.724999999999994,-948.148148148151
10509,Monero,2020-09-16,91.065,-0.6400000000000006,-111.17903930131006
10510,Monero,2020-09-17,88.355,-2.7099999999999937,323.4374999999987
10511,Monero,2020-09-18,92.83,4.474999999999994,-265.1291512915131
10512,Monero,2020-09-19,92.4968,-0.33320000000000505,-107.44581005586605
10513,Monero,2020-09-20,94.6053,2.1085000000000065,-732.8031212484918
10514,Monero,2020-09-21,92.5497,-2.0555999999999983,-197.49110742233776
10515,Monero,2020-09-22,89.25,-3.2997000000000014,60.522475189725824
10516,Monero,2020-09-23,92.57,3.319999999999993,-200.61520744310064
10517,Monero,2020-09-24,87.1,-5.469999999999999,-264.75903614457866
10518,Monero,2020-09-25,91.84,4.740000000000009,-186.6544789762342
10519,Monero,2020-09-26,93.3287,1.4886999999999944,-68.59282700421959
10520,Monero,2020-09-27,94.55,1.2212999999999994,-17.96198025122563
10521,Monero,2020-09-28,97.3843,2.834299999999999,132.072381888152
10522,Monero,2020-09-29,94.9237,-2.4605999999999995,-186.81508661750698
10523,Monero,2020-09-30,100.6225,5.698800000000006,-331.60204828090735
10524,Monero,2020-10-01,108.7175,8.094999999999999,42.047448585667
10525,Monero,2020-10-02,103.495,-5.222499999999997,-164.51513279802344
10526,Monero,2020-10-03,101.69,-1.8050000000000068,-65.4380086165628
10527,Monero,2020-10-04,103.53,1.8400000000000034,-201.939058171745
10528,Monero,2020-10-05,105.5167,1.986699999999999,7.972826086956264
10529,Monero,2020-10-06,113.0025,7.485799999999998,276.7956913474607
10530,Monero,2020-10-07,106.4225,-6.579999999999998,-187.89975687301293
10531,Monero,2020-10-08,110.2667,3.8442000000000007,-158.42249240121583
10532,Monero,2020-10-09,111.2675,1.0007999999999981,-73.96597471515535
10533,Monero,2020-10-10,116.04,4.772500000000008,376.86850519584505
10534,Monero,2020-10-11,115.93,-0.10999999999999943,-102.30487166055524
10535,Monero,2020-10-12,125.8167,9.88669999999999,-9087.909090909128
10536,Monero,2020-10-13,129.035,3.2182999999999993,-67.44818796969663
10537,Monero,2020-10-14,128.47,-0.5649999999999977,-117.55585246869458
10538,Monero,2020-10-15,128.29,-0.18000000000000682,-68.14159292035265
10539,Monero,2020-10-16,131.87,3.5800000000000125,-2088.8888888888205
10540,Monero,2020-10-17,120.7525,-11.117500000000007,-410.5446927374293
10541,Monero,2020-10-18,119.99,-0.7625000000000028,-93.1414436698898
10542,Monero,2020-10-19,124.565,4.575000000000003,-699.9999999999982
10543,Monero,2020-10-20,125.8067,1.2417000000000087,-72.85901639344246
10544,Monero,2020-10-21,117.98,-7.826700000000002,-730.3213336554682
10545,Monero,2020-10-22,121.32,3.339999999999989,-142.6744349470401
10546,Monero,2020-10-23,127.3567,6.03670000000001,80.73952095808473
10547,Monero,2020-10-24,127.595,0.2382999999999953,-96.05247900342911
10548,Monero,2020-10-25,129.32,1.7249999999999943,623.8774653797853
10549,Monero,2020-10-26,131.1033,1.783299999999997,3.3797101449277056
10550,Monero,2020-10-27,131.3433,0.2400000000000091,-86.54180451971013
10551,Monero,2020-10-28,133.845,2.5016999999999996,942.3749999999604
10552,Monero,2020-10-29,126.295,-7.549999999999997,-401.79477954990597
10553,Monero,2020-10-30,124.3267,-1.9682999999999993,-73.9298013245033
10554,Monero,2020-10-31,122.9975,-1.3292000000000002,-32.46964385510336
10555,Monero,2020-11-01,125.9675,2.969999999999999,-323.4426722840806
10556,Monero,2020-11-02,127.0533,1.0857999999999919,-63.441077441077695
10557,Monero,2020-11-03,118.855,-8.198299999999989,-855.046969976059
10558,Monero,2020-11-04,121.36,2.5049999999999955,-130.55511508483463
10559,Monero,2020-11-05,115.79,-5.569999999999993,-322.3552894211578
10560,Monero,2020-11-06,119.605,3.8149999999999977,-168.49192100538605
10561,Monero,2020-11-07,119.435,-0.1700000000000017,-104.45609436435129
10562,Monero,2020-11-08,110.9375,-8.497500000000002,4898.529411764657
10563,Monero,2020-11-09,120.2267,9.289199999999994,-209.3168578993821
10564,Monero,2020-11-10,115.8,-4.426699999999997,-147.65426516815225
10565,Monero,2020-11-11,115.5967,-0.2032999999999987,-95.40741410079747
10566,Monero,2020-11-12,113.28,-2.3166999999999973,1039.5474667978415
10567,Monero,2020-11-13,112.28,-1.0,-56.83515345102943
10568,Monero,2020-11-14,114.07,1.789999999999992,-278.9999999999992
10569,Monero,2020-11-15,116.7867,2.716700000000003,51.77094972067125
10570,Monero,2020-11-16,114.4167,-2.3699999999999903,-187.23819339639957
10571,Monero,2020-11-17,118.415,3.9983000000000004,-268.70464135021166
10572,Monero,2020-11-18,125.44,7.0249999999999915,75.69967236075308
10573,Monero,2020-11-19,123.7367,-1.7032999999999987,-124.24626334519573
10574,Monero,2020-11-20,118.4633,-5.273399999999995,209.5990136793283
10575,Monero,2020-11-21,121.05,2.5866999999999933,-149.05184510941697
10576,Monero,2020-11-22,128.545,7.49499999999999,189.7514207291147
10577,Monero,2020-11-23,124.0475,-4.497499999999988,-160.00667111407597
10578,Monero,2020-11-24,130.12,6.072500000000005,-235.0194552529188
10579,Monero,2020-11-25,135.3625,5.242500000000007,-13.668176204199224
10580,Monero,2020-11-26,128.7475,-6.615000000000009,-226.18025751072963
10581,Monero,2020-11-27,120.1167,-8.630800000000008,30.47316704459555
10582,Monero,2020-11-28,117.3775,-2.7391999999999967,-68.26250173796178
10583,Monero,2020-11-29,121.7833,4.405799999999999,-260.8425817757011
10584,Monero,2020-11-30,124.32,2.536699999999996,-42.42362340551099
10585,Monero,2020-12-01,130.59,6.27000000000001,147.17152205621554
10586,Monero,2020-12-02,125.5767,-5.013300000000001,-179.95693779904295
10587,Monero,2020-12-03,127.83,2.253299999999996,-144.9464424630482
10588,Monero,2020-12-04,133.3667,5.53670000000001,145.7151733013811
10589,Monero,2020-12-05,126.7325,-6.634200000000007,-219.82227680748449
10590,Monero,2020-12-06,133.5233,6.790800000000004,-202.3604956136384
10591,Monero,2020-12-07,134.345,0.8216999999999928,-87.8998056193675
10592,Monero,2020-12-08,138.7925,4.447499999999991,441.25593282220154
10593,Monero,2020-12-09,135.9433,-2.849199999999996,-164.06295671725695
10594,Monero,2020-12-10,133.1025,-2.8408000000000015,-0.29481959848359773
10595,Monero,2020-12-11,133.99,0.887500000000017,-131.24119966206763
10596,Monero,2020-12-12,141.9775,7.987499999999983,799.9999999999808
10597,Monero,2020-12-13,146.3467,4.369200000000006,-45.29953051643173
10598,Monero,2020-12-14,151.91,5.563299999999998,27.329945985534888
10599,Monero,2020-12-15,152.635,0.7249999999999943,-86.96816637607185
10600,Monero,2020-12-16,150.7567,-1.8782999999999959,-359.07586206896696
10601,Monero,2020-12-17,158.885,8.128299999999996,-532.7476973859349
10602,Monero,2020-12-18,160.24,1.3550000000000182,-83.32984756960226
10603,Monero,2020-12-19,154.5925,-5.647500000000008,-516.7896678966739
10604,Monero,2020-12-20,154.0833,-0.5091999999999928,-90.98362107127062
10605,Monero,2020-12-21,152.1133,-1.9699999999999989,286.8813825608851
10606,Monero,2020-12-22,145.63,-6.483300000000014,229.10152284264052
10607,Monero,2020-12-23,156.74,11.110000000000014,-271.36334891181946
10608,Monero,2020-12-24,150.105,-6.635000000000019,-159.72097209720982
10609,Monero,2020-12-25,157.1525,7.047500000000014,-206.21703089675952
10610,Monero,2020-12-26,159.23,2.0774999999999864,-70.52146151117442
10611,Monero,2020-12-27,168.0775,8.847499999999997,325.8724428399545
10612,Monero,2020-12-28,157.7275,-10.349999999999994,-216.98219836111895
10613,Monero,2020-12-29,166.4867,8.759200000000021,-184.6299516908215
10614,Monero,2020-12-30,161.9675,-4.519200000000012,-151.59375285414194
10615,Monero,2020-12-31,159.775,-2.1924999999999955,-51.48477606656068
10616,Monero,2021-01-01,156.425,-3.3499999999999943,52.79361459521101
10617,Monero,2021-01-02,135.3125,-21.11250000000001,530.2238805970163
10618,Monero,2021-01-03,143.4333,8.120800000000003,-138.46441681468323
10619,Monero,2021-01-04,138.73,-4.703300000000013,-157.9167077135259
10620,Monero,2021-01-05,134.115,-4.614999999999981,-1.8774052261185115
10621,Monero,2021-01-06,136.73,2.6149999999999807,-156.66305525460436
10622,Monero,2021-01-07,142.46,5.730000000000018,119.1204588910157
10623,Monero,2021-01-08,142.915,0.4549999999999841,-92.05933682373504
10624,Monero,2021-01-09,141.8967,-1.0182999999999822,-323.80219780220176
10625,Monero,2021-01-10,147.9325,6.035799999999995,-692.7329863498085
10626,Monero,2021-01-11,186.105,38.172499999999985,532.4348056595649
10627,Monero,2021-01-12,158.125,-27.97999999999999,-173.29884078852578
10628,Monero,2021-01-13,158.9833,0.858300000000014,-103.06754824874915
10629,Monero,2021-01-14,171.2833,12.299999999999983,1333.0653617615963
10630,Monero,2021-01-15,163.9,-7.383299999999991,-160.02682926829272
10631,Monero,2021-01-16,157.1133,-6.786699999999996,-8.080397654165427
10632,Monero,2021-01-17,155.4833,-1.6299999999999955,-75.98243623557846
10633,Monero,2021-01-18,159.93,4.446699999999993,-372.80368098159545
10634,Monero,2021-01-19,156.9733,-2.956700000000012,-166.49200530730693
10635,Monero,2021-01-20,156.82,-0.15330000000000155,-94.81516555619439
10636,Monero,2021-01-21,153.0733,-3.746700000000004,2344.031311154577
10637,Monero,2021-01-22,130.3133,-22.75999999999999,507.4679050898115
10638,Monero,2021-01-23,135.52,5.206700000000012,-122.87653778558882
10639,Monero,2021-01-24,138.9633,3.4432999999999936,-33.86790097374565
10640,Monero,2021-01-25,138.1,-0.8633000000000095,-125.07187872099472
10641,Monero,2021-01-26,136.7525,-1.3474999999999966,56.087107610330335
10642,Monero,2021-01-27,138.04,1.2874999999999943,-195.54730983302395
10643,Monero,2021-01-28,125.51,-12.529999999999987,-1073.2038834951488
10644,Monero,2021-01-29,135.45,9.939999999999984,-179.32960893854744
10645,Monero,2021-01-30,140.5733,5.1233,-48.457746478873155
10646,Monero,2021-01-31,139.12,-1.4532999999999845,-128.36648254054973
10647,Monero,2021-02-01,137.52,-1.5999999999999943,10.094268217161728
10648,Monero,2021-02-02,143.7533,6.233299999999986,-489.5812500000005
10649,Monero,2021-02-03,152.01,8.256699999999995,32.461136155808546
10650,Monero,2021-02-04,154.7967,2.786699999999996,-66.24922789976628
10651,Monero,2021-02-05,148.455,-6.341699999999975,-327.5702443750667
10652,Monero,2021-02-06,155.6825,7.227499999999992,-213.96786350663106
10653,Monero,2021-02-07,151.73,-3.952500000000015,-154.6869595295748
10654,Monero,2021-02-08,150.575,-1.1550000000000011,-70.77798861480085
10655,Monero,2021-02-09,163.595,13.02000000000001,-1227.272727272727
10656,Monero,2021-02-10,169.71,6.115000000000009,-53.03379416282639
10657,Monero,2021-02-11,176.1875,6.477499999999992,5.928045789043046
10658,Monero,2021-02-12,191.125,14.9375,130.60594365110023
10659,Monero,2021-02-13,201.7125,10.587500000000006,-29.121338912133854
10660,Monero,2021-02-14,242.0525,40.34,281.01534828807536
10661,Monero,2021-02-15,231.16,-10.892500000000013,-127.00173525037187
10662,Monero,2021-02-16,228.5275,-2.632499999999993,-75.83199449162277
10663,Monero,2021-02-17,221.3033,-7.224199999999996,174.42355175688564
10664,Monero,2021-02-18,273.5825,52.279199999999975,-823.6676725450568
10665,Monero,2021-02-19,261.375,-12.207499999999982,-123.35058684907187
10666,Monero,2021-02-20,284.2575,22.882499999999993,-287.44624206430495
10667,Monero,2021-02-21,255.5925,-28.664999999999992,-225.27040314650932
10668,Monero,2021-02-22,248.5275,-7.064999999999998,-75.35321821036108
10669,Monero,2021-02-23,225.0575,-23.47,232.20099079971698
10670,Monero,2021-02-24,221.52,-3.5374999999999943,-84.92756710694506
10671,Monero,2021-02-25,205.2525,-16.267500000000013,359.85865724381733
10672,Monero,2021-02-26,197.8825,-7.3700000000000045,-54.69494390656217
10673,Monero,2021-02-27,204.4267,6.544200000000018,-188.79511533242894
10674,Monero,2021-02-28,209.29,4.863299999999981,-25.685339690107767
10675,Monero,2021-03-01,220.0467,10.756699999999995,121.1810910287261
10676,Monero,2021-03-02,230.7725,10.72580000000002,-0.2872628222407858
10677,Monero,2021-03-03,218.8625,-11.909999999999997,-211.04066829513854
10678,Monero,2021-03-04,218.0733,-0.7892000000000223,-93.37363560033566
10679,Monero,2021-03-05,217.3833,-0.6899999999999977,-12.569690826155833
10680,Monero,2021-03-06,206.5933,-10.789999999999992,1463.768115942033
10681,Monero,2021-03-07,205.56,-1.033299999999997,-90.42354031510659
10682,Monero,2021-03-08,209.2333,3.673300000000012,-455.4921126487972
10683,Monero,2021-03-09,221.285,12.051699999999983,228.08918411237698
10684,Monero,2021-03-10,225.5367,4.2517,-64.7211596704199
10685,Monero,2021-03-11,220.91,-4.6267,-208.82000141120022
